Loci,Annotation,No. of peptides,Proteome (Me/Ac)
MA0010,formyl-methanofuran:tetrahydromethanopterin  N-formyltransferase                       ,10,23 ± 4
MA0023,"zinc ABC transporter, solute-binding lipoprotein",5,40 ± 10
MA0033,"pyruvate synthase, subunit delta",2,3.0 ± 0.1
MA0038,predicted protein,5,0.11 ± 0.04
MA0039,conserved hypothetical protein,5,0.13 ± 0.03
MA0046,predicted protein,4,3.8 ± 0.6
MA0054,conserved hypothetical protein,9,7.4 ± 0.6
MA0056,conserved hypothetical protein,3,7±4
MA0057,conserved hypothetical protein,3,5.6 ± 0.1
MA0072,anaerobic ribonucleoside-triphosphate reductase,17,5.1 ± 0.8
MA0086,Hsp60,18,5±1
MA0090,"phenylalanyl-tR synthetase, subunit alpha",11,6±2
MA0097,glycyl-tR synthetase,10,6±1
MA0118,histidinol-phosphate aminotransferase,8,4.1 ± 0.8
MA0130,phosphoribosylformylglycinamidine cyclo-ligase,7,8±4
MA0134,predicted protein,3,0.16 ± 0.01
MA0137,dCMP deaminase,2,6±3
MA0144,monomethylamine methyltransferase,4,4.7 ± 0.9
MA0146,methylcobalamin:CoM methyltransferase isozyme A,3,7±1
MA0183,ribosomal protein L10e,8,7±3
MA0187,molybdenum cofactor biosynthesis protein B (MoaB),8,5.8 ± 0.7
MA0202,3-isopropylmalate dehydratase,7,3.6 ± 0.2
MA0215,predicted protein,3,0.12 ± 0.01
MA0217,ATP phosphoribosyltransferase,7,9±3
MA0218,N-(5-phospho-D-ribosylformimino)-5-amino-1-(5-phosphoribosyl)-4-imidazole carboxamide isomerase,3,4.9 ± 0.7
MA0246,4-hydroxybenzoate decarboxylase,7,4.1 ± 0.7
MA0269,"Methyl-THMPT:CoM methyltransferase (MtrH), subunit H",10,0.31 ± 0.1
MA0270,"Methyl-THMPT:CoM methyltransferase (MtrG), subunit G",2,0.3 ± 0.1
MA0272,"Methyl-THMPT:CoM methyltransferase (MtrA), subunit A",5,0.3 ± 0.1
MA0273,"Methyl-THMPT:CoM methyltransferase (MtrB), subunit B",3,0.20 ± 0.03
MA0274,"Methyl-THMPT:CoM methyltransferase (MtrC), subunit C",2,0.3 ± 0.1
MA0275,"Methyl-THMPT:CoM methyltransferase (MtrD), subunit D",2,0.2 ± 0.05
MA0302,"oligopeptide ABC transporter, solute-binding protein",3,7±1
MA0304,"Molybdenum formylmethanofuran dehydrogenase (FmdE), subunit E",4,10 ± 2
MA0305,"Molybdenum formylmethanofuran dehydrogenase (FmdF), subunit F",4,13 ± 5
MA0306,"Molybdenum formylmethanofuran dehydrogenase (FmdA), subunit A",8,30 ± 10
MA0307,"Molybdenum formylmethanofuran dehydrogenase (FmdC), subunit C",2,30 ± 10
MA0308,"Molybdenum formylmethanofuran dehydrogenase (FmdD), subunit D",3,40 ± 20
MA0309,"Molybdenum formylmethanofuran dehydrogenase (FmdB), subunit B",6,25 ± 9
MA0339,conserved hypothetical protein,3,3.1 ± 0
MA0368,"transcriptional regulator, TetR family MA0406 iron-sulfur flavoprotein",4,5.8 ± 0.4
MA0439,fructose-bisphosphate aldolase,4,3.8 ± 0.4
MA0440,dCTP deaminase,2,4 ± 0.2
MA0455,"methanol-5-hydroxybenzimidazolylcobamide co-methyltransferase (MtaC1), isozyme 1",5,500 ± 200
MA0456,"methanol-5-hydroxybenzimidazolylcobamide co-methyltransferase (MtaB1), isozyme 1",4,500 ± 200
MA0464,predicted protein,2,0.02 ± 0.01
MA0477,predicted protein,4,0.2 ± 0.1
MA0539,predicted protein,2,0.3 ± 0.1
MA0587,glutamyl-tR synthetase,8,5±2
MA0595,ribosomal protein L18e,5,5±1
MA0596,ribosomal protein L13p,3,6±2
MA0597,ribosomal protein S9p,7,4.8 ± 0.5
MA0600,ribosomal protein S2p,8,5±1
MA0646,ribosomal protein L44e,3,4.4 ± 0.5
MA0651,conserved hypothetical protein,7,9±3
MA0653,predicted protein,11,3.8 ± 0.7
MA0659,"Na+-transporting NADH:ubiquinone oxidoreductase, subunit 1 (Ma-RnfC)",6,0.09 ± 0.04
MA0661,"Na+-transporting NADH:ubiquinone oxidoreductase, subunit 3 (Ma-RnfG)",3,0.08 ± 0.03
MA0664,"Na+-transporting NADH:ubiquinone oxidoreductase, subunit 6 (Ma-RnfB)",3,0.1 ± 0.03
MA0669,"replication factor C, small subunit",8,6±2
MA0671,"Tungsten formylmethanofuran dehydrogenase (FwdG), subunit G",2,14 ± 2
MA0814,predicted protein,7,0.18 ± 0.04
MA0827,predicted protein,5,5±1
MA0872,cobN/magnesium chelatase family protein,6,0.14 ± 0.05
MA0873,PQQ enzyme repeat domain protein,10,0.12 ± 0.03
MA0882,magnesium chelatase subunit,9,20 ± 10
MA0887,"phosphate ABC transporter, solute-binding protein",3,0.01 ± 0.01
MA0904,predicted protein,4,5.1 ± 0.4
MA0913,"imidazoleglycerol-phosphate synthase, subunit H",3,8±3
MA0923,ribosomal protein S8e,3,8±4
MA0940,conserved hypothetical protein,2,4±1
MA0949,ribosomal protein S15p,4,5±1
MA0950,ferric enterobactin transport ATP-binding protein,4,14 ± 4
MA0958,conserved hypothetical protein,5,5±1
MA1014,"carbon-monoxide dehydrogenase, (CdhC) gamma subunit",5,0.04 ± 0.02
MA1015,"carbon-monoxide dehydrogenase, (CdhB) beta subunit",7,0.1 ± 0.03
MA1016,"carbon-monoxide dehydrogenase, (CdhA) alpha subunit",6,0.04 ± 0.02
MA1030,NAD synthase (glutamine-hydrolyzing),5,0.1 ± 0.05
MA1032,serine O-acetyltransferase,4,0.27 ± 0.05
MA1072,ribosomal protein L3p,8,10 ± 6
MA1073,ribosomal protein L4,6,6±2
MA1074,ribosomal protein L23p,2,6±1
MA1075,ribosomal protein L2p,3,6.1 ± 0.7
MA1076,ribosomal protein S19p,5,7±3
MA1077,ribosomal protein L22p,3,6±2
MA1078,ribosomal protein S3p,6,5±2
MA1079,ribosomal protein L29p,3,4.8 ± 0.2
MA1081,ribosomal protein S17p,2,4.4 ± 0.5
MA1082,ribosomal protein L14p,2,6±1
MA1083,ribosomal protein L24p,5,5±2
MA1084,ribosomal protein S4e,6,7±3
MA1085,ribosomal protein L5p,4,5±1
MA1087,ribosomal protein S8,3,4.1 ± 0.4
MA1088,ribosomal protein L6p,4,6±1
MA1089,ribosomal protein L32e,4,4.9 ± 0.8
MA1090,ribosomal protein L19e,2,5±2
MA1091,ribosomal protein L18p,5,7±3
